s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2,w_tr_right_m,w_tr_left_m
3.421652719,12.234730568,-1.563384120,1.992741781,0.578533244,1.850000000,0.000000000,0.441999791,0.758000209
3.507194037,12.197778820,-1.486234751,2.042186297,0.578077892,1.850000000,0.000000000,0.442000539,0.757999461
3.592735355,12.157060411,-1.411004768,2.091646488,0.578906075,1.850000000,0.000000000,0.441998901,0.758001099
3.678276673,12.112670136,-1.337881985,2.141137825,0.578804990,1.850000000,0.000000000,0.442001016,0.757998984
3.763817991,12.064717149,-1.267044684,2.190233328,0.569623575,1.850000000,0.000000000,0.442006079,0.757993921
3.849359309,12.013370772,-1.198623792,2.248391481,0.791176627,1.850000000,0.000000000,0.441947050,0.758052950
3.934900627,11.957521178,-1.133830957,2.315601527,0.781663545,1.850000000,0.000000000,0.443441406,0.756558594
4.020441945,11.897469724,-1.072909470,2.377276999,0.661493536,1.850000000,0.000000000,0.446417421,0.753582579
4.105983263,11.834070799,-1.015479130,2.432307809,0.625953493,1.850000000,0.000000000,0.449991870,0.750008130
4.191524581,11.767692100,-0.961523162,2.485095333,0.608939393,1.850000000,0.000000000,0.453897785,0.746102215
4.277065899,11.698594919,-0.911093932,2.536147350,0.585325067,1.850000000,0.000000000,0.458001931,0.741998069
4.362607217,11.627062093,-0.864184595,2.585257828,0.563467621,1.850000000,0.000000000,0.462122064,0.737877936
4.448148535,11.553353129,-0.820774542,2.632456544,0.540567491,1.850000000,0.000000000,0.466088326,0.733911674
4.533689853,11.477717291,-0.780816582,2.677689681,0.517450346,1.850000000,0.000000000,0.469723075,0.730276925
4.619231171,11.400388168,-0.744243228,2.720922054,0.493732587,1.850000000,0.000000000,0.472847480,0.727152520
4.704772489,11.321584312,-0.710966259,2.762127173,0.470001599,1.850000000,0.000000000,0.475279242,0.724720758
4.790313807,11.241507279,-0.680882632,2.801249674,0.444988537,1.850000000,0.000000000,0.476837562,0.723162438
4.875855125,11.160343255,-0.653867121,2.838963179,0.437031673,1.850000000,0.000000000,0.477334787,0.722665213
4.961396443,11.078226929,-0.629903292,2.877150809,0.456080016,1.850000000,0.000000000,0.476710730,0.723289270
